   ▲ Next.js 15.5.6
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.7:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 2.3s
 ✓ Compiled /middleware in 300ms (159 modules)
 ○ Compiling / ...
 ✓ Compiled / in 7.3s (1198 modules)
 GET / 200 in 2514ms
 ✓ Compiled in 239ms (1268 modules)
 ✓ Compiled in 235ms (1268 modules)
 ✓ Compiled in 250ms (1268 modules)
 ✓ Compiled in 368ms (1268 modules)
 ✓ Compiled in 239ms (1268 modules)
 ✓ Compiled in 355ms (1268 modules)
 ✓ Compiled in 239ms (1268 modules)
 ✓ Compiled in 219ms (1268 modules)
 ✓ Compiled in 253ms (1268 modules)
 ✓ Compiled in 238ms (1268 modules)
 ✓ Compiled in 242ms (1268 modules)
 ✓ Compiled in 281ms (1268 modules)
 ✓ Compiled in 270ms (1268 modules)
 ✓ Compiled in 662ms (1268 modules)
 ✓ Compiled in 266ms (1268 modules)
 ✓ Compiled in 257ms (1268 modules)
 ✓ Compiled in 258ms (1268 modules)
 ✓ Compiled in 262ms (1268 modules)
 ✓ Compiled in 373ms (1268 modules)
 ✓ Compiled in 293ms (1268 modules)
 ✓ Compiled in 283ms (1268 modules)
 ✓ Compiled in 262ms (1268 modules)
 ✓ Compiled in 256ms (1268 modules)
 ✓ Compiled in 244ms (1268 modules)
 ✓ Compiled in 250ms (1268 modules)
 ✓ Compiled in 262ms (1268 modules)
 ✓ Compiled in 247ms (1268 modules)
 ✓ Compiled in 245ms (1268 modules)
 ✓ Compiled in 242ms (1268 modules)
 ✓ Compiled in 258ms (1268 modules)
 ✓ Compiled in 231ms (1268 modules)
 ✓ Compiled in 235ms (1268 modules)
 ✓ Compiled in 256ms (1268 modules)
 ✓ Compiled in 397ms (1268 modules)
 ✓ Compiled in 259ms (1268 modules)
 ✓ Compiled in 272ms (1268 modules)
 ✓ Compiled in 252ms (1268 modules)
 ✓ Compiled in 353ms (1268 modules)
 ✓ Compiled in 339ms (1268 modules)
 ✓ Compiled in 352ms (1268 modules)
 ✓ Compiled in 599ms (1268 modules)
 ✓ Compiled in 336ms (1268 modules)
 ✓ Compiled in 264ms (1268 modules)
 ✓ Compiled in 242ms (1268 modules)
 ✓ Compiled in 363ms (1268 modules)
 ✓ Compiled in 446ms (1268 modules)
 ✓ Compiled in 342ms (1268 modules)
 ✓ Compiled in 326ms (1268 modules)
 ✓ Compiled in 403ms (1268 modules)
 ✓ Compiled in 276ms (1268 modules)
 ✓ Compiled in 285ms (1268 modules)
 ✓ Compiled in 307ms (1268 modules)
 ✓ Compiled in 249ms (1268 modules)
 ✓ Compiled in 236ms (1268 modules)
 ✓ Compiled in 264ms (1268 modules)
 ✓ Compiled in 262ms (1268 modules)
 ✓ Compiled in 300ms (1268 modules)
 ✓ Compiled in 256ms (1268 modules)
 ✓ Compiled in 235ms (1268 modules)
 ✓ Compiled in 302ms (1268 modules)
 ✓ Compiled in 255ms (1268 modules)
 ✓ Compiled in 254ms (1268 modules)
 ✓ Compiled in 255ms (1268 modules)
 ✓ Compiled in 393ms (1268 modules)
 ✓ Compiled in 353ms (1268 modules)
 ✓ Compiled in 307ms (1268 modules)
 ✓ Compiled in 266ms (1268 modules)
 ✓ Compiled in 285ms (1268 modules)
 ✓ Compiled in 263ms (1268 modules)
 ✓ Compiled in 274ms (1268 modules)
 ✓ Compiled in 249ms (1268 modules)
 ✓ Compiled in 447ms (1268 modules)
 ✓ Compiled in 490ms (1268 modules)
 ✓ Compiled in 277ms (1268 modules)
 ✓ Compiled in 370ms (1268 modules)
 ✓ Compiled in 348ms (1268 modules)
 ✓ Compiled in 393ms (1268 modules)
 ✓ Compiled in 271ms (1268 modules)
 ✓ Compiled in 561ms (1268 modules)
 GET /dashboard 200 in 658ms
 ✓ Compiled in 793ms (1268 modules)
 ✓ Compiled in 374ms (1268 modules)
 ✓ Compiled in 304ms (1268 modules)
 ✓ Compiled in 321ms (1268 modules)
 ✓ Compiled in 350ms (1268 modules)
 ✓ Compiled in 1169ms (1268 modules)
 ✓ Compiled in 358ms (1268 modules)
 ✓ Compiled in 272ms (1268 modules)
 ✓ Compiled in 248ms (1268 modules)
 ✓ Compiled in 294ms (1268 modules)
 ✓ Compiled in 447ms (1268 modules)
 ✓ Compiled in 271ms (1268 modules)
 ✓ Compiled in 282ms (1268 modules)
 ✓ Compiled in 419ms (1268 modules)
 GET /dashboard 200 in 497ms
 ✓ Compiled in 615ms (1268 modules)
 ✓ Compiled in 328ms (1268 modules)
 ✓ Compiled in 290ms (1268 modules)
 ✓ Compiled in 296ms (1268 modules)
 ✓ Compiled in 292ms (1268 modules)
 ✓ Compiled in 249ms (1268 modules)
 ✓ Compiled in 409ms (1268 modules)
 ✓ Compiled in 322ms (1268 modules)
 ✓ Compiled in 265ms (1268 modules)
 ✓ Compiled in 272ms (1268 modules)
 ✓ Compiled in 280ms (1268 modules)
 ✓ Compiled in 251ms (1268 modules)
 ✓ Compiled in 298ms (1268 modules)
 ✓ Compiled in 372ms (1268 modules)
 ✓ Compiled in 299ms (1268 modules)
 ✓ Compiled in 296ms (1268 modules)
 ✓ Compiled in 255ms (1268 modules)
 ✓ Compiled in 278ms (1268 modules)
 ✓ Compiled in 267ms (1268 modules)
 ✓ Compiled in 264ms (1268 modules)
 ✓ Compiled in 277ms (1268 modules)
 ✓ Compiled in 281ms (1268 modules)
 ✓ Compiled in 269ms (1268 modules)
 ✓ Compiled in 245ms (1268 modules)
 ✓ Compiled in 234ms (1268 modules)
 ✓ Compiled in 242ms (1268 modules)
 ✓ Compiled in 312ms (1268 modules)
 ✓ Compiled in 297ms (1268 modules)
 ✓ Compiled in 532ms (1268 modules)
 ✓ Compiled in 372ms (1268 modules)
 ✓ Compiled in 288ms (1268 modules)
 ✓ Compiled in 259ms (1268 modules)
 ✓ Compiled in 280ms (1268 modules)
 ✓ Compiled in 281ms (1268 modules)
 ✓ Compiled in 276ms (1268 modules)
 ✓ Compiled in 304ms (1268 modules)
 ✓ Compiled in 303ms (1268 modules)
 ✓ Compiled in 280ms (1268 modules)
 ✓ Compiled in 301ms (1268 modules)
 ✓ Compiled in 236ms (1268 modules)
 ✓ Compiled in 274ms (1268 modules)
 ✓ Compiled in 325ms (1268 modules)
 ✓ Compiled in 440ms (1268 modules)
 ✓ Compiled in 420ms (1268 modules)
 ✓ Compiled in 293ms (1268 modules)
 ✓ Compiled in 271ms (1268 modules)
 ✓ Compiled in 322ms (1268 modules)
 ✓ Compiled in 286ms (1268 modules)
 ✓ Compiled in 260ms (1268 modules)
 ✓ Compiled in 257ms (1268 modules)
 ✓ Compiled in 276ms (1268 modules)
 ✓ Compiled in 271ms (1268 modules)
 ✓ Compiled in 255ms (1268 modules)
 ✓ Compiled in 242ms (1268 modules)
 ✓ Compiled in 250ms (1268 modules)
 ✓ Compiled in 255ms (1268 modules)
 ✓ Compiled in 262ms (1268 modules)
 ✓ Compiled in 302ms (1268 modules)
 ✓ Compiled in 417ms (1268 modules)
 ✓ Compiled in 286ms (1268 modules)
 ✓ Compiled in 318ms (1268 modules)
 ✓ Compiled in 292ms (1268 modules)
 ✓ Compiled in 239ms (1268 modules)
 ✓ Compiled in 250ms (1268 modules)
 ✓ Compiled in 269ms (1268 modules)
 ✓ Compiled in 269ms (1268 modules)
 ✓ Compiled in 312ms (1268 modules)
 ✓ Compiled in 263ms (1268 modules)
 ✓ Compiled in 283ms (1268 modules)
 ✓ Compiled in 263ms (1268 modules)
 ✓ Compiled in 254ms (1268 modules)
 ✓ Compiled in 270ms (1268 modules)
 ✓ Compiled in 273ms (1268 modules)
 ✓ Compiled in 417ms (1268 modules)
 ✓ Compiled in 391ms (1268 modules)
 ✓ Compiled in 273ms (1268 modules)
 ✓ Compiled in 299ms (1268 modules)
 ✓ Compiled in 293ms (1268 modules)
 ✓ Compiled in 286ms (1268 modules)
 ✓ Compiled in 280ms (1268 modules)
 ✓ Compiled in 295ms (1268 modules)
 ✓ Compiled in 241ms (1268 modules)
 ✓ Compiled in 278ms (1268 modules)
 ✓ Compiled in 280ms (1268 modules)
 ✓ Compiled in 291ms (1268 modules)
 ✓ Compiled in 275ms (1268 modules)
 ✓ Compiled in 267ms (1268 modules)
 ✓ Compiled in 281ms (1268 modules)
 ✓ Compiled in 386ms (1268 modules)
 ✓ Compiled in 300ms (1268 modules)
 ✓ Compiled in 279ms (1268 modules)
 ✓ Compiled in 274ms (1268 modules)
 ✓ Compiled in 282ms (1268 modules)
 ✓ Compiled in 281ms (1268 modules)
 ✓ Compiled in 272ms (1268 modules)
 ✓ Compiled in 247ms (1268 modules)
 ✓ Compiled in 280ms (1268 modules)
 ✓ Compiled in 771ms (1268 modules)
 ✓ Compiled in 312ms (1268 modules)
 ✓ Compiled in 239ms (1268 modules)
 ✓ Compiled in 262ms (1268 modules)
 ✓ Compiled in 297ms (1268 modules)
 ✓ Compiled in 268ms (1268 modules)
 ✓ Compiled in 351ms (1268 modules)
 ✓ Compiled in 267ms (1268 modules)
 ✓ Compiled in 274ms (1268 modules)
 ✓ Compiled in 268ms (1268 modules)
 ✓ Compiled in 276ms (1268 modules)
 ✓ Compiled in 267ms (1268 modules)
 ✓ Compiled in 292ms (1268 modules)
 ✓ Compiled in 276ms (1268 modules)
 ✓ Compiled in 244ms (1268 modules)
 ✓ Compiled in 330ms (1268 modules)
 ✓ Compiled in 307ms (1268 modules)
 ✓ Compiled in 267ms (1268 modules)
 ✓ Compiled in 276ms (1268 modules)
 ✓ Compiled in 275ms (1268 modules)
 ✓ Compiled in 285ms (1268 modules)
 ✓ Compiled in 556ms (1268 modules)
 ✓ Compiled in 554ms (1268 modules)
 ✓ Compiled in 305ms (1268 modules)
 ✓ Compiled in 283ms (1268 modules)
 ✓ Compiled in 265ms (1268 modules)
 ✓ Compiled in 281ms (1268 modules)
 ✓ Compiled in 345ms (1268 modules)
 ✓ Compiled in 368ms (1268 modules)
 ✓ Compiled in 365ms (1268 modules)
 ✓ Compiled in 368ms (1268 modules)
 ✓ Compiled in 409ms (1268 modules)
 ✓ Compiled in 382ms (1268 modules)
 ✓ Compiled in 412ms (1268 modules)
 ✓ Compiled in 362ms (1268 modules)
 ✓ Compiled in 406ms (1268 modules)
 ✓ Compiled in 711ms (1268 modules)
 ✓ Compiled in 835ms (1268 modules)
 ✓ Compiled in 340ms (1268 modules)
 ✓ Compiled in 283ms (1268 modules)
 ✓ Compiled in 330ms (1268 modules)
 ✓ Compiled in 318ms (1268 modules)
 ✓ Compiled in 368ms (1268 modules)
 ✓ Compiled in 357ms (1268 modules)
 ✓ Compiled in 486ms (1268 modules)
 ✓ Compiled in 534ms (1268 modules)
 ✓ Compiled in 360ms (1268 modules)
 ✓ Compiled in 332ms (1268 modules)
 ✓ Compiled in 347ms (1268 modules)
 ✓ Compiled in 350ms (1268 modules)
 ✓ Compiled in 421ms (1268 modules)
 ✓ Compiled in 492ms (1268 modules)
 ✓ Compiled in 407ms (1268 modules)
 ✓ Compiled in 364ms (1268 modules)
 ✓ Compiled in 363ms (1268 modules)
 ✓ Compiled in 404ms (1268 modules)
 ✓ Compiled in 359ms (1268 modules)
 ✓ Compiled in 394ms (1268 modules)
 ✓ Compiled in 367ms (1268 modules)
 ✓ Compiled in 382ms (1268 modules)
 ✓ Compiled in 387ms (1268 modules)
 ✓ Compiled in 335ms (1268 modules)
 ✓ Compiled in 348ms (1268 modules)
 ✓ Compiled in 370ms (1268 modules)
 ✓ Compiled in 346ms (1268 modules)
 ✓ Compiled in 353ms (1268 modules)
 ✓ Compiled in 547ms (1268 modules)
 ✓ Compiled in 458ms (1268 modules)
 ✓ Compiled in 387ms (1268 modules)
 ✓ Compiled in 450ms (1268 modules)
 ✓ Compiled in 589ms (1268 modules)
 ✓ Compiled in 463ms (1268 modules)
 GET /dashboard 200 in 696ms
 ✓ Compiled in 1030ms (1268 modules)
 ✓ Compiled in 519ms (1268 modules)
 ✓ Compiled in 493ms (1268 modules)
 ✓ Compiled in 406ms (1268 modules)
 ✓ Compiled in 527ms (1268 modules)
 ✓ Compiled in 552ms (1268 modules)
 ✓ Compiled in 580ms (1268 modules)
 ✓ Compiled in 591ms (1268 modules)
 ✓ Compiled in 924ms (1268 modules)
 ✓ Compiled in 632ms (1268 modules)
 ✓ Compiled in 592ms (1268 modules)
 ✓ Compiled in 436ms (1268 modules)
 ✓ Compiled in 576ms (1268 modules)
 ✓ Compiled in 429ms (1268 modules)
 ✓ Compiled in 411ms (1268 modules)
 ✓ Compiled in 353ms (1268 modules)
 ✓ Compiled in 308ms (1268 modules)
 ✓ Compiled in 385ms (1268 modules)
 ✓ Compiled in 354ms (1268 modules)
 ✓ Compiled in 342ms (1268 modules)
 ✓ Compiled in 390ms (1268 modules)
 ✓ Compiled in 378ms (1268 modules)
 ✓ Compiled in 374ms (1268 modules)
 ✓ Compiled in 461ms (1268 modules)
 ✓ Compiled in 449ms (1268 modules)
 ✓ Compiled in 313ms (1268 modules)
 ✓ Compiled in 504ms (1268 modules)
 ✓ Compiled in 314ms (1268 modules)
 ✓ Compiled in 319ms (1268 modules)
 ✓ Compiled in 414ms (1268 modules)
 GET / 200 in 301ms
 GET /dashboard 200 in 451ms
 ✓ Compiled in 882ms (1268 modules)
 ✓ Compiled in 327ms (1268 modules)
 ✓ Compiled in 315ms (1268 modules)
 ✓ Compiled in 322ms (1268 modules)
 ✓ Compiled in 432ms (1268 modules)
 ✓ Compiled in 631ms (1268 modules)
 ✓ Compiled in 695ms (1268 modules)
 ✓ Compiled in 370ms (1268 modules)
 ✓ Compiled in 396ms (1268 modules)
 ✓ Compiled in 356ms (1268 modules)
 ✓ Compiled in 366ms (1268 modules)
 ✓ Compiled in 407ms (1268 modules)
 ✓ Compiled in 419ms (1268 modules)
 ✓ Compiled in 374ms (1268 modules)
 ✓ Compiled in 815ms (1268 modules)
 ✓ Compiled in 373ms (1268 modules)
 ✓ Compiled in 350ms (1268 modules)
 ✓ Compiled in 626ms (1268 modules)
 ✓ Compiled in 491ms (1268 modules)
 ✓ Compiled in 608ms (1268 modules)
 ✓ Compiled in 495ms (1268 modules)
 ✓ Compiled in 368ms (1268 modules)
 ✓ Compiled in 441ms (1268 modules)
 ✓ Compiled in 321ms (1268 modules)
 ✓ Compiled in 332ms (1268 modules)
 ✓ Compiled in 367ms (1268 modules)
 ✓ Compiled in 324ms (1268 modules)
 ✓ Compiled in 410ms (1268 modules)
 ✓ Compiled in 404ms (1268 modules)
 ✓ Compiled in 362ms (1268 modules)
 ✓ Compiled in 534ms (1268 modules)
 ✓ Compiled in 272ms (1268 modules)
 ✓ Compiled in 292ms (1268 modules)
 ✓ Compiled in 303ms (1268 modules)
 ✓ Compiled in 459ms (1268 modules)
 ✓ Compiled in 371ms (1268 modules)
 ✓ Compiled in 394ms (1268 modules)
 ✓ Compiled in 372ms (1268 modules)
 ✓ Compiled in 363ms (1268 modules)
 ✓ Compiled in 390ms (1268 modules)
 ✓ Compiled in 314ms (1268 modules)
 ✓ Compiled in 352ms (1268 modules)
 ✓ Compiled in 385ms (1268 modules)
 ✓ Compiled in 532ms (1268 modules)
 ✓ Compiled in 357ms (1268 modules)
 ✓ Compiled in 377ms (1268 modules)
 ✓ Compiled in 887ms (1268 modules)
 ✓ Compiled in 443ms (1268 modules)
 ✓ Compiled in 381ms (1268 modules)
 ✓ Compiled in 538ms (1268 modules)
 ✓ Compiled in 406ms (1268 modules)
 ✓ Compiled in 363ms (1268 modules)
 ✓ Compiled in 356ms (1268 modules)
 ✓ Compiled in 356ms (1268 modules)
 ✓ Compiled in 503ms (1268 modules)
 ✓ Compiled in 444ms (1268 modules)
 ✓ Compiled in 342ms (1268 modules)
 ✓ Compiled in 374ms (1268 modules)
 ✓ Compiled in 370ms (1268 modules)
 ✓ Compiled in 364ms (1268 modules)
 ✓ Compiled in 413ms (1268 modules)
 ✓ Compiled in 403ms (1268 modules)
 ✓ Compiled in 377ms (1268 modules)
 ✓ Compiled in 434ms (1268 modules)
 ✓ Compiled in 478ms (1268 modules)
 ✓ Compiled in 485ms (1268 modules)
 ✓ Compiled in 1986ms (2768 modules)
 ✓ Compiled in 362ms (1268 modules)
 ✓ Compiled in 365ms (1268 modules)
 ✓ Compiled in 334ms (1268 modules)
 ✓ Compiled in 337ms (1268 modules)
 ✓ Compiled in 373ms (1268 modules)
 ✓ Compiled in 409ms (1268 modules)
 ✓ Compiled in 450ms (1268 modules)
 ✓ Compiled in 401ms (1268 modules)
 ✓ Compiled in 341ms (1268 modules)
 ✓ Compiled in 364ms (1268 modules)
 ✓ Compiled in 330ms (1268 modules)
 ✓ Compiled in 517ms (1268 modules)
 ✓ Compiled in 303ms (1268 modules)
 ✓ Compiled in 308ms (1268 modules)
 ✓ Compiled in 339ms (1268 modules)
 ✓ Compiled in 381ms (1268 modules)
 ✓ Compiled in 391ms (1268 modules)
 ✓ Compiled in 424ms (1268 modules)
 ✓ Compiled in 358ms (1268 modules)
 ✓ Compiled in 355ms (1268 modules)
 ✓ Compiled in 372ms (1268 modules)
 ✓ Compiled in 370ms (1268 modules)
 ✓ Compiled in 293ms (1268 modules)
 ✓ Compiled in 356ms (1268 modules)
 ✓ Compiled in 359ms (1268 modules)
 ✓ Compiled in 409ms (1268 modules)
 ✓ Compiled in 581ms (1268 modules)
 ✓ Compiled in 322ms (1268 modules)
 ✓ Compiled in 366ms (1268 modules)
 ✓ Compiled in 341ms (1268 modules)
 ✓ Compiled in 353ms (1268 modules)
 ✓ Compiled in 365ms (1268 modules)
 ✓ Compiled in 330ms (1268 modules)
 ✓ Compiled in 334ms (1268 modules)
 ✓ Compiled in 347ms (1268 modules)
 ✓ Compiled in 394ms (1268 modules)
 ✓ Compiled in 343ms (1268 modules)
 ✓ Compiled in 374ms (1268 modules)
 ✓ Compiled in 355ms (1268 modules)
 ✓ Compiled in 500ms (1268 modules)
 ✓ Compiled in 380ms (1268 modules)
 ✓ Compiled in 597ms (1268 modules)
[?25h
