H,1,W-000660,27062025,,00000000,,1,,27062025,,,27062025,06-HARYANA,0,0,,0,,,,,,,,,S,,OXT,,YEELO HOMEOPATHY GURUGRAM,8478019973,06BUAPG3815Q1ZH,                       0.00#  0.00S0:0:0          NN1T 130910.89CAN  218215.00#Y  0Y  88625.11 1N MZ 219536.00      0.00      0.00      0.00N     0.00      0.00      0.00,ZYNYNGAYPN1N1INN1M,M ,2,SHOP NO. 3 KHEWAT NO. 213  KHATONI NO. 215,BERKA ROAD SOHNA,HARYANA,0,0,,                    ,,,,,,,,,<MARGERP FORMAT>
T,HAPDCO,HAPDCO HERBALS PVT LTD,GH2192,,MARK GO FACE WASH,65ML,,O-535,01122027,,,18,0,115,,115,,0,,12,0,55,825.45,10.7,554.55,99.82,0,0,G,,                    ,,,,,,MARG1096932,3004,MARK GO FACE WASH,65ML,115,0,0,0,,        0.00E MY N #     115.00A1        0APN,,,,
T,GE,I.G INDO GERMAN,GE0013,,SEBSUN ARNICA HAIR OIL,200ML,,SAO-06,00000000,,,18,0,190,,190,,0,,3,0,53,330.77,10.7,239.23,43.06,0,0,G,,                    ,,,,,,MARG1095580,3004,SEBSUN ARNICA HAIR OIL,200ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,GE,I.G INDO GERMAN,ived GE030,,SEBSUN ARNICA OIL,100ML,,SAO-22,01022029,,,18,0,130,,130,,0,,2,0,53,150.88,10.7,109.12,19.64,0,0,G,,                    ,,,,,,MARG1100011,3004,SEBSUN ARNICA OIL,100ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,GE,I.G INDO GERMAN,ived GE037,,ACID CHRYSO OINTMENT 25GM,25GM,,ACO-01,01032028,,,5,0,80,,70,,0,,2,0,53,92.85,10.7,67.15,3.36,0,0,G,,                    ,,,,,,MARG1100859,30049011,ACID CHRYSO OINTMENT 25GM,25GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,GE,I.G INDO GERMAN,ived GE021,,WART CARE TAB,25 G M,,WART-02,00000000,,,12,0,160,,0,,0,,3,0,53,278.54,10.7,201.46,24.18,0,0,G,,                    ,,,,,,MARG1098204,30049014,WART CARE TAB,25 G M,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,GE,I.G INDO GERMAN,ived GE025,,I.G TOXI CURE,30ML,,TOX-02/1024,01092029,,,12,0,200,,200,,0,,2,0,53,232.12,10.7,167.88,20.15,0,0,G,,                    ,,,,,,MARG1099308,30049014,I.G TOXI CURE,30ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,GE,I.G INDO GERMAN,ived GE010,,DIABI CARE,30ML,,DBT-01,01062029,,,12,0,170,,170,,0,,1,0,53,98.65,10.7,71.35,8.56,0,0,G,,                    ,,,,,,MARG1097054,30049014,DIABI CARE,30ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,GE,I.G INDO GERMAN,ived GE010,,DIABI CARE,30ML,,DBT-02,01082027,,,12,0,150,,150,,0,,1,0,53,87.04,10.7,62.96,7.56,0,0,G,,                    ,,,,,,MARG1097054,30049014,DIABI CARE,30ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,GBGD,HSL,GBGD20,,WART CORN,10ML,,O-712,01122027,,,12,0,75,,75,,0,,12,0,50,498.15,10.7,401.85,48.22,0,0,G,,                    ,,,,,,MARG1098147,30049014,WART CORN,10ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,GE,I.G INDO GERMAN,ived GE036,,COUGHEXO COUGH SYRUP 115ML,115ML,,CXO-07/0225,01012030,,,12,0,120,,120,,0,,2,0,53,139.27,10.7,100.73,12.09,0,0,G,,                    ,,,,,,MARG1100847,30049014,COUGHEXO COUGH SYRUP 115ML,115ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,ADVEN,ADVEN BIOTECH PVT LTD,GH0148,,LEUCO FORTE,180ML,,PL250473,01012030,,,12,0,185,,185,,0,,2,0,52,211.4,10.7,158.6,19.03,0,0,G,,                    ,,,,,,MARG147,30049014,LEUCO FORTE,180ML,160,0,0,0,,        0.00E MY N #     160.00A1        0APN,,,,
T,ADVEN,ADVEN BIOTECH PVT LTD,GH3509,,OSTEODIN-Z OINTMENT 25GM,25GM,,A123,01012030,,,12,0,125,,125,,0,,6,0,52,428.52,10.7,321.48,38.58,0,0,G,,                    ,,,,,,MARG1100853,30049014,OSTEODIN-Z OINTMENT 25GM,25GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,BO,ADVEN COSMETIC,BO0004,,BLACK HAIR COLOR 30GM,30GM,,NG4003,01122026,,,18,0,70,,70,,0,,12,0,42,427.1,15.25,412.9,74.32,0,0,G,,                    ,,,,,,MARG1098391,3004,BLACK HAIR COLOR 30GM,30GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AG,SBL PATENT,GH2059,,NIXOCID SYRUP,500ML,,UL240225,01072029,,,12,320,320,,320,,0,,3,0,58,599.94,10.7,360.06,43.21,0,0,G,,                    ,,,,,,MARG1096549,30049014,NIXOCID SYRUP,500ML,305,0,0,0,,        0.00E MY N #     305.00A1        0APN,,,,
T,AG,SBL PATENT,GH1968,,UTROFYNE SYRUP,500ML,,HL240735,01102029,,,12,0,320,,320,,0,,2,0,58,399.96,10.7,240.04,28.8,0,0,G,,                    ,,,,,,MARG1096244,30049014,UTROFYNE SYRUP,500ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,ABGB,SBL M.T,GH0301,,ALFALFA Q,500ML,,HM240685,01072029,,,5,0,600,,600,,0,,3,0,58,1079.91,4.75,720.09,36,0,0,G,,                    ,,,,,,MARG300,30901400,ALFALFA Q,500ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AG,SBL PATENT,GH0229,,NIXOCID SYRUP,115ML,,HL240159,01022029,,,12,120,120,,120,,0,,3,0,58,224.98,10.7,135.02,16.2,0,0,G,,                    ,,,,,,MARG228,30049014,NIXOCID SYRUP,115ML,120,0,0,0,,        0.00E MY N #     120.00A1        0APN,,,,
T,AG,SBL PATENT,GH0406,,STOBAL COUGH SYRUP-115ML,115ML,,HL250025,01122029,,,12,120,125,,125,,0,,4,0,58,312.47,10.7,187.53,22.5,0,0,G,,                    ,,,,,,MARG404,30049014,STOBAL COUGH SYRUP-115ML,115ML,120,0,0,0,,        0.00E MY N #     120.00A1        0APN,,,,
T,AG,SBL PATENT,GH0406,,STOBAL COUGH SYRUP-115ML,115ML,,HL250025,01122029,,,12,120,120,,125,,0,,2,0,58,149.99,10.7,90.01,10.8,0,0,G,,                    ,,,,,,MARG404,30049014,STOBAL COUGH SYRUP-115ML,115ML,120,0,0,0,,        0.00E MY N #     120.00A1        0APN,,,,
T,AG,SBL PATENT,GH1335,,STOBAL COUGH SYRUP,180ML,,HL250043,01122029,,,12,175,190,,190,,0,,6,0,58,712.43,10.7,427.57,51.31,0,0,G,,490819              ,,,,,,MARG1094618,30049014,STOBAL COUGH SYRUP,180ML,190,0,0,0,,        0.00E MY N #     190.00A1        0APN,,,,
T,AG,SBL PATENT,GH0006,,ALFALFA TONIC,180ML,,HL240800,01112029,,,12,180,180,,180,,0,,5,0,58,562.45,10.7,337.55,40.51,0,0,G,,                    ,,,,,,MARG6,30049014,ALFALFA TONIC,180ML,175,0,0,0,,        0.00E MY N #     175.00A1        0APN,,,,
T,AG,SBL PATENT,GH0429,,UTROFYNE SYRUP -115ML,115ML,,HL240163,01022029,,,12,0,115,,115,,0,,5,0,58,359.34,10.7,215.66,25.88,0,0,G,,                    ,,,,,,MARG428,30049014,UTROFYNE SYRUP -115ML,115ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,ABGB,SBL M.T,GH0315,,BERBERIS AQUIFOLIUM Q,30ML,,HM250006,01122029,,,5,0,255,,255,,0,,12,0,58,1835.85,4.75,1224.15,61.21,0,0,G,,                    ,,,,,,MARG314,30901400,BERBERIS AQUIFOLIUM Q,30ML,240,0,0,0,,        0.00E MY N #     240.00A1        0APN,,,,
T,ABGB,SBL M.T,GH1788,,PHYTOLACCA BERRY Q,30ML,,HM250156,01012030,,,5,125,255,,255,,0,,6,0,58,917.92,4.75,612.08,30.6,0,0,G,,                    ,,,,,,MARG1095783,30901400,PHYTOLACCA BERRY Q,30ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,BD,SBL SOAPS,BD0001,,BABY CARE SOAP,75GM,,SP250001,01012027,,,18,0,60,,60,,0,,6,0,43,186.09,15.25,173.91,31.3,0,0,G,,                    ,,,,,,MARG1094462,3004,BABY CARE SOAP,75GM,55,0,0,0,,        0.00E MY N #      55.00A1        0APN,,,,
T,BC,SBL COSMETICS-2,GH3057,,GLOWING BEAUTY FACE WASH 100ML,100ML,,KC240247,01072027,,,5,0,130,,130,,0,,12,0,43,806.4,15.25,753.6,37.68,0,0,G,,                    ,,,,,,MARG1099396,30901400,GLOWING BEAUTY FACE WASH 100ML,100ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,BC,SBL COSMETICS-2,GH2457,,GLOWING BEAUTY FACE WASH 200ML,200ML,,KC250171,01022028,,,18,0,265,,265,,0,,12,0,43,1643.82,15.25,1536.18,276.51,0,0,G,,                    ,,,,,,MARG1097702,3004,GLOWING BEAUTY FACE WASH 200ML,200ML,250,0,0,0,,        0.00E MY N #     250.00A1        0APN,,,,
T,GBGD,HSL,GBGD01,,LAX YALO,10*10,,A-1593,00000000,,,12,450,45,,45,,0,,60,0,50,1494.45,10.7,1205.55,144.67,0,0,G,,                    ,,,,,,MARG1093624,30049014,LAX YALO,10*10,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,DR REC,DR RECKEWEG,GH0842,,BERBERIS VULGARIS Q,22ML,,2114IN51810A,01012030,,,5,0,181,,295,,0,,50,0,0,429.88,4.75,8620.12,431.01,0,0,G,,                    ,,,,,,MARG1093328,30901400,BERBERIS VULGARIS Q,22ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
F,95338,130910.89,0,0,0,0,,0,6713.3,
